chroma_stft_mean,chroma_stft_var,rms_mean,rms_var,spectral_centroid_mean,spectral_centroid_var,spectral_bandwidth_mean,spectral_bandwidth_var,rolloff_mean,rolloff_var,zero_crossing_rate_mean,zero_crossing_rate_var,harmony_mean,harmony_var,tempo,mfcc1_mean,mfcc1_var,mfcc2_mean,mfcc2_var,mfcc3_mean,mfcc3_var,mfcc4_mean,mfcc4_var,mfcc5_mean,mfcc5_var,mfcc6_mean,mfcc6_var,mfcc7_mean,mfcc7_var,mfcc8_mean,mfcc8_var,mfcc9_mean,mfcc9_var,mfcc10_mean,mfcc10_var,mfcc11_mean,mfcc11_var,mfcc12_mean,mfcc12_var,mfcc13_mean,mfcc13_var,mfcc14_mean,mfcc14_var,mfcc15_mean,mfcc15_var,mfcc16_mean,mfcc16_var,mfcc17_mean,mfcc17_var,mfcc18_mean,mfcc18_var,mfcc19_mean,mfcc19_var,mfcc20_mean,mfcc20_var
0.25239107,0.084156901,0.03625489,0.000220806,1505.299012,44468.91354,1558.952849,43710.79575,2717.008571,298990.8387,0.09824506,0.000430886,0.356429607,0.076751731,95.703125,-268.1559448,1791.737671,135.6895752,189.1907349,-34.07062912,231.1849823,25.63082886,169.0572052,-12.96951199,71.43868256,17.89194489,74.60720062,-9.996481895,114.8001633,5.628051281,65.89445496,-14.14241505,75.59723663,7.498351574,177.0814819,-3.96159935,106.8488541,8.261254311,80.184021,-1.352932692,154.2627716,-0.382257909,188.077301,1.03176403,171.8433838,3.80718708,85.92227173,-0.303796411,100.5097961,1.778556943,95.47489929,0.890327573,97.20411682,-0.837884307,120.9370651
0.21506381,0.085009202,0.030627836,0.000161088,1360.408354,61578.41792,1441.143831,32378.89401,2387.218898,368470.1671,0.087771578,0.000629877,0.278424263,0.080371208,112.3471467,-324.0587769,984.553772,133.6100464,333.2323914,-25.03110123,187.4171448,24.56755447,151.5237579,-11.93368721,130.028656,17.66252899,139.5305939,-5.530693531,123.1715393,1.71668613,82.21229553,-10.56964016,76.72651672,-0.845978618,82.23101044,-7.798112869,98.3796463,3.522399664,117.6911392,5.041735172,192.9175873,1.361833692,156.3749695,3.003345728,163.5186462,-3.124862671,158.602951,-4.29153347,75.73121643,0.591218293,134.7249908,2.871972799,153.7028046,0.366270453,123.7485123
0.277865231,0.083741501,0.043869056,0.000192663,1490.03481,38947.7352,1599.959102,31192.45323,2784.916493,274863.832,0.09004972,0.000395304,0.378732026,0.071884573,99.38401442,-235.2557983,858.6044922,141.1281891,197.4054108,-34.66685486,151.7971497,30.9792347,135.9259796,-16.37793541,51.49528503,23.11198425,81.65823364,-11.03144455,79.536026,7.639466286,59.48852921,-19.00824165,50.85005569,4.235649586,77.67451477,-11.82091713,60.39016724,8.909784317,67.31298065,-1.433872104,99.81007385,4.28102541,81.59283447,1.482139826,94.95627594,3.187974691,84.87174988,-1.309518218,77.22753906,2.929819345,73.96144867,-1.661003232,59.09527206,-2.896665573,53.03665543
0.234236047,0.083456039,0.02944977,0.00035674,1526.647067,91416.53166,1499.532617,60232.93415,2915.974034,499851.159,0.108951722,0.00116116,0.252634555,0.078611888,71.77734375,-326.8648376,3204.134766,127.391304,309.8907166,-30.59609604,462.7358704,37.46879959,127.4977264,-5.296103001,131.1763916,20.81087112,116.8041916,-1.778644204,72.89711761,-4.604763031,100.2658997,-4.054472923,93.05014038,5.228940964,73.66660309,-0.645898402,125.633873,2.807639599,173.0726318,7.252175331,150.8961639,3.980638742,113.0125427,-2.389035702,155.0502319,1.490968823,125.1698227,0.583444059,111.4169159,-0.610586226,151.5521545,2.334468365,133.9447632,2.64974165,210.4052277
0.223170817,0.085464381,0.042299889,0.000209216,1705.704611,68158.39239,1646.292971,25911.35807,3175.73913,332681.7724,0.112866664,0.00083519,0.344656885,0.077465765,161.4990234,-259.9099731,560.1975098,118.9392929,220.6364594,-35.61185074,142.7167969,31.97763824,64.01222992,-16.52928162,76.06085205,10.62212753,58.58190918,-15.65127754,56.48498535,7.435394287,108.7506409,-5.812291622,96.43981934,8.267930031,96.84684753,-18.01274109,183.7806091,-1.19683218,161.2042847,-6.347265244,104.3091278,2.76145196,143.7384338,-2.592574358,83.46572876,4.384808064,82.84548187,-4.13689518,69.36662292,-4.779472828,131.7895508,-4.772360325,115.5499191,-4.60832262,217.2398682
0.268581569,0.082545519,0.043271575,0.000584896,1431.427561,73930.25467,1558.388149,39229.87357,2836.657847,304755.4007,0.075238774,0.000617239,0.354118437,0.072513655,143.5546875,-264.247345,7379.30127,138.1489105,320.4551697,-30.09456635,147.2854309,37.81559753,178.2416077,-7.173774242,95.34323883,6.77630806,108.1493835,-11.79850483,74.23799133,4.712851048,81.65666962,-9.830426216,63.24845886,5.84923315,93.28925323,-9.574090958,55.30837631,2.667866707,85.784935,-4.791534901,72.09642029,-1.404991508,80.52383423,-2.09434247,86.93701935,2.984208822,77.81933594,3.361477137,86.36778259,4.814610958,78.59354401,1.761761427,73.06248474,-1.826767325,89.75405121
0.261489302,0.085121311,0.033231888,0.000348381,1372.825807,70410.84243,1579.309887,30141.19592,2737.933444,315930.615,0.072923217,0.000731806,0.305210739,0.080347255,99.38401442,-295.7028809,3996.802734,134.5350952,308.1335144,-22.4471817,160.0543365,40.74152756,86.19334412,-5.877058029,118.0290375,9.267066956,69.72039795,-11.86493778,85.51780701,6.293622017,85.59857178,-8.860720634,57.12868881,4.400858879,76.79584503,-9.373817444,105.2798233,4.062369823,82.84159088,1.628091574,93.88595581,5.138569355,80.08312225,5.442816734,100.6385574,2.285078526,84.59825897,-1.816667914,98.25475311,-2.923229456,100.3866196,0.135034829,87.76750946,3.197436094,102.6521225
0.276529223,0.087508574,0.040873736,0.000772964,1358.918358,130251.0323,1516.208523,48250.12255,2667.900534,515880.4997,0.07314695,0.001149983,0.329458177,0.076856852,215.3320313,-286.8384399,7853.075684,135.9194489,531.2391968,-24.43711472,524.4559937,36.64864349,143.16745,-6.234456062,155.0893555,6.954075336,71.67146301,-8.162777901,105.6509628,3.839327097,155.4280243,-4.390523911,87.16156769,6.429920197,104.6797333,-4.123742104,82.26361847,1.543668032,93.10314941,-4.34695673,69.03678894,-3.01897788,67.1985321,-0.005314169,64.26902008,5.652413845,159.7772522,3.437009811,121.7282333,2.830977201,69.43379974,1.097174406,63.88421631,-0.294304341,91.29665375
0.254773587,0.084236644,0.034038126,0.000460072,1516.626219,80434.20201,1629.500705,36176.46596,2973.782018,308398.8286,0.078787883,0.000654136,0.304971009,0.078215256,135.9991776,-292.1282959,4864.314453,127.7690506,253.0459595,-29.90104103,202.343277,37.43019104,86.41310883,-9.547023773,112.5774231,5.113703251,77.4547348,-13.81169605,84.69618225,7.026101112,61.53084946,-7.030175209,93.77680969,6.48969698,97.17046356,-9.9060812,119.6518097,4.709106922,122.7500381,0.377205849,164.8902435,1.464333296,148.4897461,3.39367342,152.4373779,6.076538563,143.3015137,0.963428199,142.1924133,-0.753659546,94.02779388,-2.105312347,122.2229919,0.755132079,104.2819748
0.270478278,0.082319252,0.023797711,0.000199905,1216.293762,121122.9016,1582.801551,72925.54359,2560.259518,691992.8842,0.056270257,0.000770768,0.261330485,0.080587871,234.9076705,-356.1422119,5141.256348,139.8058014,595.244751,-6.278478146,222.3215027,43.1762886,75.99255371,-8.859082222,121.3201523,11.04257679,64.22958374,-8.373958588,70.30935669,4.415756226,55.75229645,-8.290998459,84.15761566,8.676971436,59.47785187,-8.138158798,59.1896286,3.424293995,62.9382019,-1.438334823,81.11016083,-0.419472337,75.67100525,-1.726718903,81.90855408,-0.283630461,79.42157745,-0.65353781,80.75499725,1.160549283,105.0802536,-0.624841094,92.5437088,-0.257531524,88.10370636
0.245015085,0.085061893,0.029512677,0.000409371,1497.196639,81766.74329,1570.533625,45152.43874,2868.149323,345294.5113,0.08621641,0.000847223,0.366634846,0.072948508,103.359375,-315.0127563,6213.165527,128.7296295,259.0922546,-28.92303085,514.8221436,30.83760262,119.881073,-8.995137215,146.3175354,7.980527878,138.0720978,-9.847438812,92.2926178,1.450484037,134.3291321,-8.964623451,119.8797379,6.05219698,94.50074768,-3.320049524,163.3410187,7.604282856,158.3789063,3.793343544,144.3004456,2.932729721,96.49195862,1.838371396,110.4787598,5.208351135,113.4333878,1.074667215,99.46237183,0.142404377,63.07263565,-4.536049843,98.86934662,-2.303605556,99.44644928
0.25239107,0.084156901,0.03625489,0.000220806,1505.299012,44468.91354,1558.952849,43710.79575,2717.008571,298990.8387,0.09824506,0.000430886,0.356429607,0.076751731,95.703125,-268.1559448,1791.737671,135.6895752,189.1907349,-34.07062912,231.1849823,25.63082886,169.0572052,-12.96951199,71.43868256,17.89194489,74.60720062,-9.996481895,114.8001633,5.628051281,65.89445496,-14.14241505,75.59723663,7.498351574,177.0814819,-3.96159935,106.8488541,8.261254311,80.184021,-1.352932692,154.2627716,-0.382257909,188.077301,1.03176403,171.8433838,3.80718708,85.92227173,-0.303796411,100.5097961,1.778556943,95.47489929,0.890327573,97.20411682,-0.837884307,120.9370651
0.21506381,0.085009202,0.030627836,0.000161088,1360.408354,61578.41792,1441.143831,32378.89401,2387.218898,368470.1671,0.087771578,0.000629877,0.278424263,0.080371208,112.3471467,-324.0587769,984.553772,133.6100464,333.2323914,-25.03110123,187.4171448,24.56755447,151.5237579,-11.93368721,130.028656,17.66252899,139.5305939,-5.530693531,123.1715393,1.71668613,82.21229553,-10.56964016,76.72651672,-0.845978618,82.23101044,-7.798112869,98.3796463,3.522399664,117.6911392,5.041735172,192.9175873,1.361833692,156.3749695,3.003345728,163.5186462,-3.124862671,158.602951,-4.29153347,75.73121643,0.591218293,134.7249908,2.871972799,153.7028046,0.366270453,123.7485123
0.25239107,0.084156901,0.03625489,0.000220806,1505.299012,44468.91354,1558.952849,43710.79575,2717.008571,298990.8387,0.09824506,0.000430886,0.356429607,0.076751731,95.703125,-268.1559448,1791.737671,135.6895752,189.1907349,-34.07062912,231.1849823,25.63082886,169.0572052,-12.96951199,71.43868256,17.89194489,74.60720062,-9.996481895,114.8001633,5.628051281,65.89445496,-14.14241505,75.59723663,7.498351574,177.0814819,-3.96159935,106.8488541,8.261254311,80.184021,-1.352932692,154.2627716,-0.382257909,188.077301,1.03176403,171.8433838,3.80718708,85.92227173,-0.303796411,100.5097961,1.778556943,95.47489929,0.890327573,97.20411682,-0.837884307,120.9370651
0.21506381,0.085009202,0.030627836,0.000161088,1360.408354,61578.41792,1441.143831,32378.89401,2387.218898,368470.1671,0.087771578,0.000629877,0.278424263,0.080371208,112.3471467,-324.0587769,984.553772,133.6100464,333.2323914,-25.03110123,187.4171448,24.56755447,151.5237579,-11.93368721,130.028656,17.66252899,139.5305939,-5.530693531,123.1715393,1.71668613,82.21229553,-10.56964016,76.72651672,-0.845978618,82.23101044,-7.798112869,98.3796463,3.522399664,117.6911392,5.041735172,192.9175873,1.361833692,156.3749695,3.003345728,163.5186462,-3.124862671,158.602951,-4.29153347,75.73121643,0.591218293,134.7249908,2.871972799,153.7028046,0.366270453,123.7485123
0.277865231,0.083741501,0.043869056,0.000192663,1490.03481,38947.7352,1599.959102,31192.45323,2784.916493,274863.832,0.09004972,0.000395304,0.378732026,0.071884573,99.38401442,-235.2557983,858.6044922,141.1281891,197.4054108,-34.66685486,151.7971497,30.9792347,135.9259796,-16.37793541,51.49528503,23.11198425,81.65823364,-11.03144455,79.536026,7.639466286,59.48852921,-19.00824165,50.85005569,4.235649586,77.67451477,-11.82091713,60.39016724,8.909784317,67.31298065,-1.433872104,99.81007385,4.28102541,81.59283447,1.482139826,94.95627594,3.187974691,84.87174988,-1.309518218,77.22753906,2.929819345,73.96144867,-1.661003232,59.09527206,-2.896665573,53.03665543
0.234236047,0.083456039,0.02944977,0.00035674,1526.647067,91416.53166,1499.532617,60232.93415,2915.974034,499851.159,0.108951722,0.00116116,0.252634555,0.078611888,71.77734375,-326.8648376,3204.134766,127.391304,309.8907166,-30.59609604,462.7358704,37.46879959,127.4977264,-5.296103001,131.1763916,20.81087112,116.8041916,-1.778644204,72.89711761,-4.604763031,100.2658997,-4.054472923,93.05014038,5.228940964,73.66660309,-0.645898402,125.633873,2.807639599,173.0726318,7.252175331,150.8961639,3.980638742,113.0125427,-2.389035702,155.0502319,1.490968823,125.1698227,0.583444059,111.4169159,-0.610586226,151.5521545,2.334468365,133.9447632,2.64974165,210.4052277
0.223170817,0.085464381,0.042299889,0.000209216,1705.704611,68158.39239,1646.292971,25911.35807,3175.73913,332681.7724,0.112866664,0.00083519,0.344656885,0.077465765,161.4990234,-259.9099731,560.1975098,118.9392929,220.6364594,-35.61185074,142.7167969,31.97763824,64.01222992,-16.52928162,76.06085205,10.62212753,58.58190918,-15.65127754,56.48498535,7.435394287,108.7506409,-5.812291622,96.43981934,8.267930031,96.84684753,-18.01274109,183.7806091,-1.19683218,161.2042847,-6.347265244,104.3091278,2.76145196,143.7384338,-2.592574358,83.46572876,4.384808064,82.84548187,-4.13689518,69.36662292,-4.779472828,131.7895508,-4.772360325,115.5499191,-4.60832262,217.2398682
0.268581569,0.082545519,0.043271575,0.000584896,1431.427561,73930.25467,1558.388149,39229.87357,2836.657847,304755.4007,0.075238774,0.000617239,0.354118437,0.072513655,143.5546875,-264.247345,7379.30127,138.1489105,320.4551697,-30.09456635,147.2854309,37.81559753,178.2416077,-7.173774242,95.34323883,6.77630806,108.1493835,-11.79850483,74.23799133,4.712851048,81.65666962,-9.830426216,63.24845886,5.84923315,93.28925323,-9.574090958,55.30837631,2.667866707,85.784935,-4.791534901,72.09642029,-1.404991508,80.52383423,-2.09434247,86.93701935,2.984208822,77.81933594,3.361477137,86.36778259,4.814610958,78.59354401,1.761761427,73.06248474,-1.826767325,89.75405121
0.261489302,0.085121311,0.033231888,0.000348381,1372.825807,70410.84243,1579.309887,30141.19592,2737.933444,315930.615,0.072923217,0.000731806,0.305210739,0.080347255,99.38401442,-295.7028809,3996.802734,134.5350952,308.1335144,-22.4471817,160.0543365,40.74152756,86.19334412,-5.877058029,118.0290375,9.267066956,69.72039795,-11.86493778,85.51780701,6.293622017,85.59857178,-8.860720634,57.12868881,4.400858879,76.79584503,-9.373817444,105.2798233,4.062369823,82.84159088,1.628091574,93.88595581,5.138569355,80.08312225,5.442816734,100.6385574,2.285078526,84.59825897,-1.816667914,98.25475311,-2.923229456,100.3866196,0.135034829,87.76750946,3.197436094,102.6521225
0.276529223,0.087508574,0.040873736,0.000772964,1358.918358,130251.0323,1516.208523,48250.12255,2667.900534,515880.4997,0.07314695,0.001149983,0.329458177,0.076856852,215.3320313,-286.8384399,7853.075684,135.9194489,531.2391968,-24.43711472,524.4559937,36.64864349,143.16745,-6.234456062,155.0893555,6.954075336,71.67146301,-8.162777901,105.6509628,3.839327097,155.4280243,-4.390523911,87.16156769,6.429920197,104.6797333,-4.123742104,82.26361847,1.543668032,93.10314941,-4.34695673,69.03678894,-3.01897788,67.1985321,-0.005314169,64.26902008,5.652413845,159.7772522,3.437009811,121.7282333,2.830977201,69.43379974,1.097174406,63.88421631,-0.294304341,91.29665375
0.25239107,0.084156901,0.03625489,0.000220806,1505.299012,44468.91354,1558.952849,43710.79575,2717.008571,298990.8387,0.09824506,0.000430886,0.356429607,0.076751731,95.703125,-268.1559448,1791.737671,135.6895752,189.1907349,-34.07062912,231.1849823,25.63082886,169.0572052,-12.96951199,71.43868256,17.89194489,74.60720062,-9.996481895,114.8001633,5.628051281,65.89445496,-14.14241505,75.59723663,7.498351574,177.0814819,-3.96159935,106.8488541,8.261254311,80.184021,-1.352932692,154.2627716,-0.382257909,188.077301,1.03176403,171.8433838,3.80718708,85.92227173,-0.303796411,100.5097961,1.778556943,95.47489929,0.890327573,97.20411682,-0.837884307,120.9370651
0.21506381,0.085009202,0.030627836,0.000161088,1360.408354,61578.41792,1441.143831,32378.89401,2387.218898,368470.1671,0.087771578,0.000629877,0.278424263,0.080371208,112.3471467,-324.0587769,984.553772,133.6100464,333.2323914,-25.03110123,187.4171448,24.56755447,151.5237579,-11.93368721,130.028656,17.66252899,139.5305939,-5.530693531,123.1715393,1.71668613,82.21229553,-10.56964016,76.72651672,-0.845978618,82.23101044,-7.798112869,98.3796463,3.522399664,117.6911392,5.041735172,192.9175873,1.361833692,156.3749695,3.003345728,163.5186462,-3.124862671,158.602951,-4.29153347,75.73121643,0.591218293,134.7249908,2.871972799,153.7028046,0.366270453,123.7485123
0.277865231,0.083741501,0.043869056,0.000192663,1490.03481,38947.7352,1599.959102,31192.45323,2784.916493,274863.832,0.09004972,0.000395304,0.378732026,0.071884573,99.38401442,-235.2557983,858.6044922,141.1281891,197.4054108,-34.66685486,151.7971497,30.9792347,135.9259796,-16.37793541,51.49528503,23.11198425,81.65823364,-11.03144455,79.536026,7.639466286,59.48852921,-19.00824165,50.85005569,4.235649586,77.67451477,-11.82091713,60.39016724,8.909784317,67.31298065,-1.433872104,99.81007385,4.28102541,81.59283447,1.482139826,94.95627594,3.187974691,84.87174988,-1.309518218,77.22753906,2.929819345,73.96144867,-1.661003232,59.09527206,-2.896665573,53.03665543
0.234236047,0.083456039,0.02944977,0.00035674,1526.647067,91416.53166,1499.532617,60232.93415,2915.974034,499851.159,0.108951722,0.00116116,0.252634555,0.078611888,71.77734375,-326.8648376,3204.134766,127.391304,309.8907166,-30.59609604,462.7358704,37.46879959,127.4977264,-5.296103001,131.1763916,20.81087112,116.8041916,-1.778644204,72.89711761,-4.604763031,100.2658997,-4.054472923,93.05014038,5.228940964,73.66660309,-0.645898402,125.633873,2.807639599,173.0726318,7.252175331,150.8961639,3.980638742,113.0125427,-2.389035702,155.0502319,1.490968823,125.1698227,0.583444059,111.4169159,-0.610586226,151.5521545,2.334468365,133.9447632,2.64974165,210.4052277
0.328690916,0.084713921,0.055503201,0.000304558,1252.009763,30678.93377,1534.853116,25020.86516,2523.691406,182440.8585,0.056430288,0.000164006,5.84E-06,0.002551232,-0.00013741,0.000130465,198.7680288,-222.9402924,1036.990723,157.0803528,174.7321167,-25.37878227,88.27165985,47.54851151,47.79637146,-10.37973022,53.07981491,13.64274883,22.94347191,-16.30535889,27.02893066,7.676447868,33.66347885,-14.1783638,36.79354477,9.177523613,36.94847488,-8.223644257,51.20179367,7.626983166,31.18597221,-6.291552067,59.82852173,3.811138868,49.15724182,-0.587383389,28.65966034,2.140425205,23.40965652,-4.104209423,27.36565018,-2.624010086,30.47450638,-8.05632019,26.05753708
0.394933939,0.092363492,0.23761642,0.008918386,2759.708594,835570.0431,2741.085359,308302.2449,6087.447912,3305449.612,0.11984571,0.004832303,0.47576496,0.074645005,135.9991776,-38.74105835,9508.374023,74.16850281,965.2715454,5.659770489,620.0427246,18.88785934,208.8037262,7.770311356,196.3530426,7.627342701,144.345047,0.943886697,106.0045547,6.094351768,94.62470245,-0.816235423,76.32751465,6.58687067,70.15468597,-3.942183256,75.01956177,3.310172796,73.27458954,1.203653574,68.19578552,9.485249519,88.66123199,2.669354439,111.1243515,8.753245354,114.0809555,-0.230864272,81.34291077,1.29092896,88.00947571,-4.151852131,61.56447601,2.169986963,65.90061951
0.252391934,0.084153183,0.036244892,0.000220751,1505.166424,44457.89174,1559.00574,43682.97327,2716.306158,299398.3072,0.098222702,0.000431394,0.356408566,0.076718189,95.703125,-268.1955261,1792.286011,135.6919708,189.0908813,-34.05140686,231.4402771,25.61551476,169.2002563,-12.97758484,71.46849823,17.90298843,74.70689392,-9.990348816,114.7507019,5.630702972,65.85097504,-14.14257336,75.53708649,7.490303993,177.0361023,-3.969332218,106.8648834,8.258573532,80.11927032,-1.335326195,154.5340118,-0.365051627,188.3262329,1.039341211,171.7805481,3.79138422,86.13790894,-0.320783019,100.827095,1.772985339,95.44072723,0.889233768,97.1333313,-0.84202522,120.8657913
0.252391934,0.084153183,0.036244892,0.000220751,1505.166424,44457.89174,1559.00574,43682.97327,2716.306158,299398.3072,0.098222702,0.000431394,0.356408566,0.076718189,95.703125,-268.1955261,1792.286011,135.6919708,189.0908813,-34.05140686,231.4402771,25.61551476,169.2002563,-12.97758484,71.46849823,17.90298843,74.70689392,-9.990348816,114.7507019,5.630702972,65.85097504,-14.14257336,75.53708649,7.490303993,177.0361023,-3.969332218,106.8648834,8.258573532,80.11927032,-1.335326195,154.5340118,-0.365051627,188.3262329,1.039341211,171.7805481,3.79138422,86.13790894,-0.320783019,100.827095,1.772985339,95.44072723,0.889233768,97.1333313,-0.84202522,120.8657913
0.252391934,0.084153183,0.036244892,0.000220751,1505.166424,44457.89174,1559.00574,43682.97327,2716.306158,299398.3072,0.098222702,0.000431394,0.356408566,0.076718189,95.703125,-268.1955261,1792.286011,135.6919708,189.0908813,-34.05140686,231.4402771,25.61551476,169.2002563,-12.97758484,71.46849823,17.90298843,74.70689392,-9.990348816,114.7507019,5.630702972,65.85097504,-14.14257336,75.53708649,7.490303993,177.0361023,-3.969332218,106.8648834,8.258573532,80.11927032,-1.335326195,154.5340118,-0.365051627,188.3262329,1.039341211,171.7805481,3.79138422,86.13790894,-0.320783019,100.827095,1.772985339,95.44072723,0.889233768,97.1333313,-0.84202522,120.8657913
0.214995041,0.08500956,0.030625174,0.000160968,1360.643672,61611.21285,1441.243134,32378.72969,2387.72913,368797.1379,0.087765628,0.000629679,0.278411627,0.080355935,112.3471467,-324.0611572,984.0166016,133.594574,333.2983093,-25.04469299,187.5192261,24.55264854,151.7171326,-11.94702435,130.1637878,17.66755867,139.4789734,-5.524336338,123.1433411,1.71105063,82.1829071,-10.57714176,76.72661591,-0.849829733,82.1895752,-7.808103561,98.43104553,3.525355101,117.6159821,5.048823357,192.8587036,1.36748004,156.2954254,3.010915995,163.4925079,-3.128688812,158.4981232,-4.28984642,75.67642975,0.591009498,134.6177063,2.877630949,153.6305542,0.373280078,123.7073822
0.277958095,0.083758704,0.043859549,0.00019262,1490.275364,38993.33753,1600.115744,31200.89904,2785.294011,274835.3889,0.090045784,0.000395227,0.378903985,0.071917228,99.38401442,-235.2537231,857.9429321,141.1099854,197.6880798,-34.67073441,151.6973877,30.96661186,136.0753937,-16.38002014,51.46429062,23.1108284,81.5814743,-11.03014851,79.47805786,7.638682365,59.4458847,-19.01194191,50.8346138,4.219428539,77.91162109,-11.82759953,60.40375519,8.91182518,67.26262665,-1.431637883,99.73355103,4.288130283,81.59481049,1.475191832,94.9488678,3.171561241,85.15091705,-1.309432507,77.17074585,2.945177794,74.20265961,-1.655027032,59.09608078,-2.896193027,53.00043488
0.234229311,0.083450928,0.029442085,0.000356541,1526.629882,91344.30989,1499.439342,60196.22756,2916.000387,499393.9317,0.108946385,0.001160843,0.252507746,0.078621559,71.77734375,-326.861084,3202.030518,127.4024048,309.813446,-30.60689735,462.5898438,37.45817184,127.5357666,-5.300832748,131.1762543,20.81996346,116.8258743,-1.774823666,72.76699066,-4.613475323,100.2867432,-4.044669151,93.04714966,5.224090576,73.66579437,-0.65307653,125.6000214,2.794030666,173.1432037,7.235352516,151.1353302,3.975653648,113.0260391,-2.387835741,154.9356995,1.499584436,125.1971054,0.597388625,111.5396118,-0.595683694,151.7199249,2.341258526,133.9022675,2.640535116,210.3656006
0.221573755,0.084999502,0.042316314,0.000209388,1705.563259,68132.45346,1646.06401,25963.45828,3174.931743,333266.8791,0.112857167,0.000835,0.344567388,0.077447891,161.4990234,-259.9151306,559.9942627,118.9501648,220.623642,-35.61749268,142.532074,31.96369553,64.2364502,-16.52582359,75.86949158,10.61653328,58.39541626,-15.65391922,56.34030533,7.417116642,109.2466202,-5.822312355,96.47890472,8.268571854,96.74872589,-17.98200226,184.8431091,-1.18553257,161.2614136,-6.355772495,104.3426514,2.748989344,143.8309021,-2.585194349,83.43832397,4.403328419,83.1383667,-4.1252985,69.47055054,-4.787771225,131.7763367,-4.774068832,115.4477921,-4.603727818,217.1220093
0.268530279,0.082541101,0.043262236,0.000584547,1431.055193,74049.94304,1558.112947,39297.27428,2835.996128,305081.8496,0.07521004,0.000617806,0.354008526,0.072517335,143.5546875,-264.2930298,7376.275391,138.1752167,321.1140137,-30.08368301,147.3245544,37.82317734,178.1809692,-7.17117691,95.29923248,6.760847092,108.3628693,-11.7936058,74.17581177,4.705314636,81.63243103,-9.814957619,63.49723434,5.850405216,93.23345947,-9.55994606,55.52488327,2.67933321,85.84346008,-4.782588482,72.1342392,-1.409668326,80.49023438,-2.093971729,86.86705017,2.974851131,77.8375473,3.358777285,86.31481171,4.813419342,78.53747559,1.758111358,73.02351379,-1.83084774,89.7066803
0.26147446,0.08511582,0.033215571,0.000348455,1372.6378,70402.01221,1579.213327,30129.15855,2737.714459,315706.2762,0.072901184,0.00073195,0.305326343,0.080295444,99.38401442,-295.7745667,4000.331055,134.5388336,307.9284973,-22.42955399,160.317749,40.74412155,86.02947235,-5.875274181,117.9015274,9.255605698,69.85454559,-11.86452103,85.45122528,6.286139965,85.61186981,-8.856302261,57.12421417,4.393895149,76.77688599,-9.372191429,105.159462,4.062892914,82.78365326,1.645390749,94.18273926,5.135507107,80.04866028,5.429153442,100.8021164,2.268207073,84.9102478,-1.829535127,98.36300659,-2.927458286,100.3272095,0.139538199,87.72997284,3.20195508,102.5719986
0.276538014,0.087491788,0.040911511,0.000774211,1358.850774,130160.3503,1516.240772,48211.24969,2667.719058,515530.5253,0.073127009,0.001149808,0.300869256,0.076922834,215.3320313,-286.7418823,7859.08252,135.933197,531.0719604,-24.43938065,524.0482178,36.6453743,143.0798035,-6.230931759,154.9958038,6.949923515,71.55446625,-8.159003258,105.6303864,3.831786633,155.3778534,-4.391858578,87.06192017,6.42546463,104.6434402,-4.125,82.21980286,1.540685534,92.96263885,-4.340678692,69.03954315,-3.023985386,67.14776611,-0.011629109,64.2804184,5.636145592,159.9543915,3.431849718,121.6531067,2.829487085,69.37862396,1.104042172,63.89102554,-0.292907387,91.22003174
0.254753411,0.084222838,0.034044877,0.000459781,1516.831118,80406.83361,1629.756432,36217.91424,2974.121717,308251.1316,0.07877793,0.000653905,0.304975003,0.07819242,135.9991776,-292.0603943,4866.661621,127.7625656,252.749176,-29.89420128,202.2566223,37.42157745,86.445961,-9.550169945,112.5221405,5.111379623,77.40213776,-13.81278706,84.65992737,7.028453827,61.47161484,-7.025754452,93.6807785,6.496709824,97.12364197,-9.902276993,119.5652771,4.70631218,122.664032,0.369217008,164.848175,1.462702394,148.3939056,3.407434225,152.5569,6.078481674,143.1991272,0.959206045,142.1329498,-0.760934412,94.01660919,-2.110458612,122.1342087,0.754723072,104.1923828
0.270524293,0.082300119,0.023802595,0.00019978,1216.187786,121041.3764,1582.826588,72868.68117,2560.003081,691542.8413,0.056246752,0.000770924,0.261431158,0.080577292,234.9076705,-356.105896,5138.998047,139.8126678,594.8423462,-6.278577328,222.1425781,43.17738724,75.92080688,-8.851787567,121.2993622,11.04790306,64.21271515,-8.375142097,70.26099396,4.419640064,55.72722626,-8.284428596,84.14865875,8.676264763,59.42944717,-8.13502121,59.15883636,3.428734303,62.91093445,-1.439430475,81.05057526,-0.422974586,75.62833405,-1.727985859,81.84157562,-0.289919347,79.41114044,-0.660842419,80.76804352,1.160319567,105.0021515,-0.618510842,92.52191925,-0.254033506,88.05303955
0.244955301,0.085057251,0.029510604,0.00040906,1497.369087,81744.60885,1570.642352,45139.06665,2868.579045,345271.0642,0.086217327,0.000846935,0.3666583,0.07294587,103.359375,-314.9978943,6208.628906,128.7146301,259.1539917,-28.92272377,514.4213257,30.83425713,119.7681885,-8.991013527,146.136673,7.990176201,138.0997467,-9.85089016,92.1975708,1.43292439,134.5309296,-8.979047775,120.055275,6.066536903,94.67428589,-3.302955627,163.5279999,7.613114357,158.355011,3.801758528,144.303009,2.92484045,96.49156189,1.822664022,110.7015457,5.187848568,113.9000854,1.075573325,99.34667206,0.143250227,63.02527618,-4.536268711,98.74532318,-2.320824862,99.58563232
